truck_age_years,odometer_km,engine_hours,avg_temp_7d,max_temp_7d,std_temp_7d,avg_oil_7d,min_oil_7d,avg_rpm_7d,avg_coolant_7d,avg_battery_7d,fault_codes_7d,fault_codes_30d,avg_kpl_30d,min_kpl_30d,kpl_trend,total_fallos,ratio_fallos,days_since_last_maint,total_downtime_days,km_recorridos_30d,temp_trend,oil_trend,fault_accel,overdue_maint,will_fail,truck_id
10.0,91630.8,1242.0,88.0562874251497,98.3,3.2942180985394,3.886586826347304,2.82,1287.5209580838323,90.04910179640717,14.179041916167668,0,0,7.275555555555556,6.54,-0.02999999999999936,0,0.0,16.0,0,11.0,0.02610661847377571,-0.041591198687465525,0.0,0,0,187
4.0,587912.8,9690.4,104.64970059880233,118.8,5.990050729429945,3.3122155688622748,1.51,1252.6167664670659,94.83652694610778,14.157005988023954,5,16,6.163666666666666,4.52,0.09499999999999975,3,1.0,10.0,20,10.800000000046566,-0.03764293388195483,0.11221556886227502,0.29411764705882354,0,1,188
10.0,110744.5,1856.3,87.95628742514971,94.4,2.954770390650928,3.875329341317365,2.81,1316.5209580838323,90.12395209580839,14.140658682634738,0,0,7.257333333333334,6.55,-0.2624999999999993,0,0.0,16.0,0,11.0,0.14057115254885844,0.03705395884170182,0.0,0,0,189
6.0,555732.1,9537.9,104.89221556886223,119.1,5.759706255185351,3.162694610778442,1.5,1298.317365269461,94.9107784431138,14.14473053892215,4,16,6.378000000000002,4.61,0.22250000000000014,3,0.75,10.0,28,11.100000000093132,0.5541070848566534,-0.05971150883212717,0.23529411764705882,0,1,190
3.0,594541.4,8230.1,104.12754491017964,116.7,5.835151732684665,3.1666467065868265,1.5,1317.3652694610778,95.01437125748502,14.190119760479053,5,14,6.319777777777778,4.64,0.27999999999999936,2,1.0,31.0,24,11.599999999976717,-0.4514536989997566,0.0009443421918331474,0.3333333333333333,0,1,191
4.0,150304.2,2353.2,87.6101796407185,94.8,2.9585619009497974,3.87311377245509,2.81,1220.4610778443114,89.55449101796407,14.150898203592819,0,0,7.296333333333335,6.53,0.10749999999999993,0,0.0,13.0,0,11.19999999999709,-0.2586659781967029,-0.031058689297343012,0.0,0,0,192
5.0,263477.4,3518.2,87.93353293413178,95.7,3.25188751080737,3.890479041916169,2.82,1316.1377245508982,90.62634730538919,14.121676646706591,0,0,7.287333333333334,6.52,0.09000000000000163,0,0.0,22.0,0,11.400000000023283,-0.029471238330003757,-0.020522348904415733,0.0,0,0,193
9.0,111905.5,1768.4,88.05089820359278,95.9,2.915845126687642,3.9400598802395224,2.82,1249.5988023952095,89.7395209580838,14.110598802395215,0,0,7.414333333333334,6.5,0.11249999999999982,0,0.0,59.0,0,10.700000000011642,0.05715689622147124,0.02834917092102307,0.0,0,0,194
9.0,523914.0,8919.9,104.4023952095808,120.1,5.828688419039225,3.0776047904191612,1.5,1291.688622754491,94.19161676646706,14.150239520958076,1,10,6.432888888888891,4.5,-1.7274999999999991,2,0.6666666666666666,19.0,7,10.799999999988358,-0.2613043731730045,-0.13730480624286878,0.09090909090909091,0,1,195
7.0,378107.9,6037.9,87.99341317365271,96.5,3.0633499602333316,3.910898203592813,2.82,1312.874251497006,89.91676646706586,14.202754491017965,0,0,7.233555555555554,6.53,0.3550000000000004,0,0.0,2.0,0,11.200000000011642,-0.08280379435844054,0.018339093717988142,0.0,0,0,196
3.0,390439.9,6497.5,88.04970059880237,96.3,3.2626745302806097,3.954191616766467,2.8,1346.7664670658683,90.28982035928144,14.166047904191604,0,0,7.263000000000002,6.52,-0.15250000000000075,0,0.0,27.0,0,10.799999999988358,0.06833759462993783,0.052244467948663775,0.0,0,0,197
7.0,207850.5,3074.6,87.86107784431137,94.8,2.7732554550933406,3.961736526946108,2.82,1244.5209580838323,90.00958083832342,14.145688622754493,0,0,7.187,6.5,0.47999999999999954,0,0.0,71.0,0,10.5,-0.09274691229504128,0.04814820983901491,0.0,0,0,198
6.0,175423.6,3064.6,88.20658682634728,96.1,3.101673425604721,3.919580838323357,2.82,1337.1556886227545,89.9706586826347,14.15802395209581,0,0,7.2843333333333335,6.54,-0.27499999999999947,0,0.0,26.0,0,11.5,0.06347138823879561,0.00337777851807175,0.0,0,0,199
8.0,239840.8,3399.6,87.8688622754491,95.8,2.829106551282232,3.840718562874254,2.82,1344.9221556886228,90.02335329341317,14.178862275449104,0,0,7.1960000000000015,6.51,-0.1899999999999995,0,0.0,27.0,0,11.799999999988358,-0.21305705695705512,-0.06263331473353517,0.0,0,0,200
